Version 4
SHEET 1 4296 696
WIRE 2336 -336 2336 -528
WIRE 2768 -336 2752 -336
WIRE 2816 -336 2768 -336
WIRE 3120 -336 3024 -336
WIRE 3232 -336 3200 -336
WIRE 3616 -336 3584 -336
WIRE 1712 -304 1712 -400
WIRE 1776 -304 1712 -304
WIRE 1968 -304 1936 -304
WIRE 2864 -304 2864 -320
WIRE 3536 -304 3536 -320
WIRE 1472 -288 1472 -320
WIRE 1472 -288 1440 -288
WIRE 2208 -272 2160 -272
WIRE 1520 -256 1520 -304
WIRE 1600 -256 1600 -304
WIRE 1600 -256 1520 -256
WIRE 1936 -256 1936 -304
WIRE 1520 -240 1520 -256
WIRE 2208 -224 2208 -272
WIRE 2256 -224 2208 -224
WIRE 2272 -224 2256 -224
WIRE 1040 -208 1040 -256
WIRE 2336 -160 2336 -336
WIRE 1312 -112 1312 -400
WIRE 1792 -112 1312 -112
WIRE 2880 -112 1872 -112
WIRE 3024 -112 3024 -336
WIRE 3024 -112 2880 -112
WIRE 2336 -32 2336 -160
FLAG 1040 -208 0
FLAG 1056 -400 Vin
FLAG 1456 -656 0
FLAG 1456 -800 Vdd
FLAG 1232 -512 0
FLAG 1232 -864 VDD
FLAG 1312 -640 Vref2
FLAG 2864 -304 0
FLAG 2288 -992 Vs
FLAG 1584 -656 0
FLAG 1584 -800 Vs
FLAG 2768 -720 Vg2
FLAG 1312 -752 Vref1
FLAG 1360 -400 Vsum
FLAG 3536 -304 0
FLAG 3664 -720 Vg4
FLAG 2880 -112 Vfb
FLAG 2832 -560 VoL
FLAG 3568 -560 VoR
FLAG 1152 -400 Vindc
FLAG 1584 -928 0
FLAG 1584 -1072 clock
FLAG 1520 -240 0
FLAG 3280 -864 Vfilter
FLAG 1248 -960 0
FLAG 1248 -1104 VCM
FLAG 3232 -336 VCM
FLAG 1440 -288 VCM
FLAG 3616 -336 Vg3
FLAG 3808 -592 Vg4b
FLAG 3072 -912 VoL
FLAG 3072 -816 VoR
FLAG 3072 -560 Vll
FLAG 3248 -560 Vlr
FLAG 2464 -880 0
FLAG 3152 -992 Vsd
FLAG 2768 -336 Vg1
FLAG 2624 -592 Vg2b
FLAG 1840 -400 Vdd
FLAG 1776 -688 Vref1
FLAG 1840 -784 Vdd
FLAG 1776 -368 Vref2
FLAG 1664 -400 Vint
FLAG 2496 -400 Vg1
FLAG 2464 -784 Vg3
FLAG 2464 -224 Vg4b
FLAG 2480 -592 Vg2b
FLAG 2368 -832 Vdd
FLAG 2368 -640 Vdd
FLAG 2368 -448 Vdd
FLAG 2368 -272 Vdd
FLAG 2368 -736 0
FLAG 2368 -544 0
FLAG 2368 -352 0
FLAG 2368 -176 0
FLAG 1936 -640 clock
FLAG 1952 -720 Comp1
FLAG 2064 -832 Q2
FLAG 1936 -256 clock
FLAG 1936 -336 Comp2
FLAG 2064 -464 Q1
FLAG 2064 -576 Vdd
FLAG 2064 -192 Vdd
FLAG 2256 -224 _Q2
FLAG 2224 -784 Q1
FLAG 2240 -400 Q2
FLAG 2240 -592 _Q1
FLAG 2336 -32 _POR
FLAG 1424 -928 0
FLAG 1424 -1072 _POR
FLAG 1072 -592 0
SYMBOL voltage 1040 -352 R0
WINDOW 123 48 45 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 45 69 Left 2
WINDOW 0 6 15 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.5 {freq})
SYMATTR InstName Vin
SYMBOL voltage 1456 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -3 14 Left 2
SYMATTR InstName VDD
SYMATTR Value 5
SYMBOL res 1200 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {Rin}
SYMBOL cap 1536 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cint
SYMATTR Value {Cint}
SYMATTR Value2 ic=0
SYMBOL res 1776 -96 R270
WINDOW 0 28 15 VTop 2
WINDOW 3 56 109 VBottom 2
SYMATTR InstName R2
SYMATTR Value {Rf}
SYMBOL res 1216 -752 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1248 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 1584 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vs
SYMATTR Value 12
SYMBOL res 2736 -720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1216 -640 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 2640 -624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 3680 -720 M180
WINDOW 0 -45 73 Left 2
WINDOW 3 -41 42 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 3776 -624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL e 3104 -336 M90
SYMATTR InstName E1
SYMATTR Value {A}
SYMBOL cap 1072 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {Cb}
SYMBOL schottky 2640 -736 R180
WINDOW 0 24 72 Left 2
WINDOW 3 -40 109 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3776 -736 R180
WINDOW 0 -36 34 Left 2
WINDOW 3 -72 -13 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 2816 -416 R0
WINDOW 3 106 20 VRight 2
SYMATTR Value irf7309n10
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL pmos 2816 -640 M180
SYMATTR InstName M2
SYMATTR Value irf7309p
SYMATTR Prefix X
SYMBOL nmos 3584 -416 M0
WINDOW 3 103 130 VLeft 2
SYMATTR Value irf7309n10
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL pmos 3584 -640 R180
SYMATTR InstName M4
SYMATTR Value irf7309p
SYMATTR Prefix X
SYMBOL voltage 1584 -1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 94 -115 Left 2
WINDOW 0 -1 13 Left 2
SYMATTR Value PULSE(0 5 0 {.1/fclk} {.1/fclk} {.5/fclk} {1/fclk})
SYMATTR InstName VClk
SYMBOL g2 1520 -400 R0
SYMATTR InstName G1
SYMATTR Value 1e6
SYMBOL res 1584 -400 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL DiffLPF 3088 -848 R0
SYMATTR InstName X1
SYMBOL voltage 1248 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCM
SYMATTR Value 2.5
SYMBOL res 3104 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rout
SYMATTR Value 8
SYMBOL ind 2960 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMBOL ind 3264 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 33µ
SYMBOL cap 3120 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value .047µ
SYMBOL cap 2448 -976 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage 2672 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vsense
SYMATTR Value 0
SYMBOL res 1456 -560 R270
WINDOW 0 -16 108 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL ideal_comparator 1792 -720 R0
SYMATTR InstName X2
SYMBOL ideal_comparator 1792 -336 R0
SYMATTR InstName X3
SYMBOL voltage 1424 -1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 254 -87 Left 2
SYMATTR Value PULSE(5 0 {5/Fclk} 10n 10n 2s 4s)
SYMATTR InstName VPOR
SYMBOL 74hc74 2064 -416 R0
SYMATTR InstName U1
SYMATTR SpiceModel VDD 0
SYMBOL 74hc74 2064 -800 R0
SYMATTR InstName U2
SYMATTR SpiceModel VDD 0
SYMBOL 74act240sim_oe 2288 -848 R0
SYMATTR InstName X8
SYMBOL 74act240sim_oe 2288 -656 R0
SYMATTR InstName X4
SYMBOL 74act240sim_oe 2288 -464 R0
SYMATTR InstName X5
SYMBOL 74act240sim_oe 2288 -288 R0
SYMATTR InstName X6
SYMBOL ind 2624 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ltrace
SYMATTR Value 1n
SYMBOL ind 2432 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lwire
SYMATTR Value 10n
SYMBOL res 1088 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Rp}
TEXT 1320 -16 Left 2 !.tran 0 {2m+100n} 100n
TEXT 3576 -1144 Left 2 !.include irf7309n.spi
TEXT 2704 -664 VRight 2 !.ic V(Vg2)=12\n.ic V(Vg1)=0
TEXT 3656 -560 Left 2 !.ic V(Vg4)=12\n.ic V(Vg3)=0
TEXT 1088 -256 Left 2 !.ic V(Vindc)=2.5
TEXT 1688 -1008 Left 2 !.param fclk=1e6
TEXT 3576 -1112 Left 2 !.include irf7309p.spi
TEXT 3288 -1208 Left 2 !.options gmin=1e-9\n.options abstol=1e-9\n.options reltol=0.006\n.options plotwinsize=0
TEXT 3296 -1096 Left 2 !.options cshunt=1e-15
TEXT 1800 -512 Left 2 !.ic V(Vint)=2.5
TEXT 2112 -536 Left 2 !.ic v(Q1)=5\n.ic v(Q2)=5\n.ic v(_Q1)=0\n.ic v(_Q2)=0
TEXT 3576 -1080 Left 2 !.include 74hc_v_fast.lib
TEXT 1488 -208 Left 2 ;OP_AMP\n MODEL
TEXT 3104 -480 Left 2 ;DIFF AMP\n  MODEL
TEXT 2056 -936 Left 2 !.param A=0.1885
TEXT 3344 -1064 Left 2 ;Convergence\n   Settings
TEXT 3624 -1040 Left 2 ;H-Bridge and\nFlip-Flop Models
TEXT 3040 -736 Left 2 ;External Low Pass Filter\nand 8 Ohm Speaker Load
TEXT 3128 -968 Left 2 ;Speaker and Hearing\nLow Pass Filter Model
TEXT 2056 -1008 Left 2 !.param Cb=4.7u
TEXT 2056 -1056 Left 2 !.param Rp=1.5k
TEXT 2056 -1032 Left 2 !.param Rin=2.2k
TEXT 2056 -984 Left 2 !.param Cint=150p
TEXT 2056 -960 Left 2 !.param Rf=10k
TEXT 2416 -32 Left 2 !.four {freq} 5 {3} V(Vll,Vlr)
TEXT 2416 -8 Left 2 !.measure tran pout avg V(Vll,Vlr)*I(Rout)\n.meas TRAN pin AVG {12}*I(Vsense)\n.measure tran efficiency param pout/pin
TEXT 2416 72 Left 2 !.meas tran ppout pp V(Vll,Vlr)\n.meas tran ppin pp V(Vin)\n.meas tran gain param ppout/ppin
TEXT 1680 -984 Left 2 ;.step param fclk 1e6 2e6 100k
TEXT 1680 -960 Left 2 ;.step param fclk 100k 2e6 100k
TEXT 1624 32 Left 2 ;.step param Rf 2k 10k 1k
TEXT 1624 80 Left 2 ;.step param Rin list 2k 2.2k 2.4k 2.7k 3k
TEXT 1624 -24 Left 2 ;.step param Rin list 2k 2.2k 2.4k
TEXT 1624 56 Left 2 ;.step param Cb 1u 2u 1u
TEXT 1624 0 Left 2 ;.step param Cb list 1u 2u 4.7u 10u
TEXT 1320 48 Left 2 ;.tran 0 {40m+100n} 10m
TEXT 1376 24 Left 2 ;100 Hz tests
TEXT 1352 -40 Left 2 ;1k and 20k tests
TEXT 2056 -912 Left 2 !.param freq=1k
TEXT 1320 -80 Left 2 ;.Tran Test for Simulation
TEXT 1656 -64 Left 2 ;.Param for Stepping Componets
TEXT 2416 -64 Left 2 ;THD & Efficiency &Output Power & Gain
TEXT 2088 -1088 Left 2 ;Set Params
TEXT 1728 -1040 Left 2 ;Set Clock and Stepping
TEXT 2912 -32 Left 2 !.meas tran P1 avg V(VoL)*Ix(M1:D)+V(Vg1)*Ix(M1:G)\n.meas tran P2 avg V(VoL)*Ix(M2:D)+V(Vg2)*Ix(M2:G)+V(Vsd)*Ix(M2:S)\n.meas tran P3 avg V(VoR)*Ix(M4:D)+V(Vg4)*Ix(M4:G)+V(Vsd)*Ix(M4:S)\n.meas tran P4 avg V(VoR)*Ix(M3:D)+V(Vg3)*Ix(M3:G)\n.meas tran bridge param P1+P2+P3+P4
TEXT 3024 -64 Left 2 ;Power Dissipation at H bridge Transistors
TEXT 1664 -848 Left 2 ;H-Bridge Control
TEXT 3128 -240 Left 2 ;Feedback Filter
TEXT 2616 -880 Left 2 ;Level Shifter
TEXT 3672 -880 Left 2 ;Level Shifter
TEXT 1256 -864 Left 2 ;Refrence\nGenerator
TEXT 1536 -1160 Left 2 ;Clock\nGenerator
TEXT 1392 -1176 Left 2 ;Power-On\nReset
TEXT 1024 -680 Left 2 ;Input\nFilter
TEXT 3272 -656 Left 2 ;Output
TEXT 3592 -272 Left 2 ;H-Bridge
TEXT 1408 -872 Left 2 ;Voltage\nRegulator
TEXT 1328 -232 Left 2 ;Integrating\nAmplifier
LINE Normal 1120 -640 1024 -640 2
LINE Normal 1120 -448 1120 -640 2
LINE Normal 1296 -448 1120 -448 2
LINE Normal 1024 -640 992 -640 2
LINE Normal 1296 -320 1296 -448 2
LINE Normal 992 -320 1296 -320 2
LINE Normal 992 -640 992 -320 2
LINE Normal 2784 -768 2912 -768 1
LINE Normal 2704 -400 2768 -400 1
LINE Normal 2704 -256 2704 -400 1
LINE Normal 2960 -256 2704 -256 1
LINE Normal 2960 -496 2960 -256 1
LINE Normal 3440 -496 2960 -496 1
LINE Normal 3440 -256 3440 -496 1
LINE Normal 3696 -256 3440 -256 1
LINE Normal 3696 -464 3696 -256 1
LINE Normal 3600 -464 3696 -464 1
LINE Normal 3600 -768 3600 -464 1
LINE Normal 2912 -768 3600 -768 1
LINE Normal 2912 -768 2912 -768 2
LINE Normal 2784 -400 2784 -768 1
LINE Normal 2768 -400 2784 -400 1
RECTANGLE Normal 1616 -176 1456 -416 1
RECTANGLE Normal 3232 -272 3088 -496 1
RECTANGLE Normal 3552 -1008 3280 -1264 1
RECTANGLE Normal 3840 -960 3568 -1168 1
RECTANGLE Normal 2968 -756 3372 -516 2
RECTANGLE Normal 3004 -980 3368 -772 2
RECTANGLE Normal 1584 64 1312 -64 2
RECTANGLE Normal 2048 96 1616 -48 2
RECTANGLE Normal 2864 144 2400 -48 2
RECTANGLE Normal 2016 -944 1680 -1024 2
RECTANGLE Normal 2256 -896 2048 -1072 2
RECTANGLE Normal 3648 96 2896 -48 2
RECTANGLE Normal 2544 -144 1664 -832 1
RECTANGLE Normal 3280 -256 3040 -496 1
RECTANGLE Normal 2752 -496 2592 -864 2
RECTANGLE Normal 3872 -512 3648 -864 2
RECTANGLE Normal 1376 -480 1152 -928 2
RECTANGLE Normal 1648 -896 1536 -1120 2
RECTANGLE Normal 1520 -896 1376 -1136 2
RECTANGLE Normal 1520 -624 1408 -832 2
RECTANGLE Normal 1648 -144 1408 -592 1
